instance,directory,status,num_solutions,wall_clock_time,cpu_time,failures,propagations,solveTime,nodes,peakDepth,restarts,nogoods,AverageLbd,AverageLearnedNogoodLength,AverageConflictSize,NumUnitNogoodsLearned,type,best_sol
pumpkin-v3/opt/n50_k5/instance_n50_k5_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/204,OPTIMAL,1,9.5,3.6399999999999997,12896,474969,3.556871107,15358,274,37,12896,18.62213089330025,38.508917493796524,32.24550248138958,277,minimize,14396
pumpkin-v3/opt/n50_k5/instance_n50_k5_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/194,SATISFIABLE,1,1800.0,1800.0,22481,715076,5.627702681,24074,301,2,22481,10.897024153729816,25.685334282282817,16.554779591655176,291,minimize,24074
pumpkin-v3/opt/n50_k5/instance_n50_k5_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/200,OPTIMAL,9,1067.31,1053.78,1392950,39671149,1057.625023287,1465410,321,360,1392950,17.001960587242902,46.00356222405686,37.87579525467533,214,minimize,18284
pumpkin-v3/opt/n50_k5/instance_n50_k5_0020.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/206,OPTIMAL,1,12.86,7.06,20674,687014,6.988004198,22428,284,9,20674,20.32964109509529,49.57927832059592,39.40151881590403,242,minimize,22428
pumpkin-v3/opt/n50_k5/instance_n50_k5_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/199,OPTIMAL,1,7.9,0.16,241,50045,0.025907868,487,244,0,241,1.112033195020747,1.2531120331950207,2,238,minimize,487
pumpkin-v3/opt/n50_k5/instance_n50_k5_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/214,OPTIMAL,1,8.42,0.47,2051,103414,0.361057043,2644,309,0,2051,4.829351535836177,12.048756704046806,6.5490004875670405,908,minimize,2644
pumpkin-v3/opt/n50_k5/instance_n50_k5_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/193,OPTIMAL,1,2.17,0.1,292,60808,0.04199947,595,257,0,292,1.976027397260274,2.914383561643836,2.7465753424657535,271,minimize,595
pumpkin-v3/opt/n50_k5/instance_n50_k5_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/211,OPTIMAL,3,187.29,174.29,393179,11674619,178.92131272,439358,328,497,393179,8.238792000590061,28.4590733482714,18.015496758473876,252,minimize,11627
pumpkin-v3/opt/n50_k5/instance_n50_k5_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/202,OPTIMAL,1,5.87,0.18,317,49564,0.062939525,647,214,0,317,3.807570977917981,8.829652996845425,3.2523659305993693,202,minimize,647
pumpkin-v3/opt/n50_k5/instance_n50_k5_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/195,OPTIMAL,1,7.93,0.14,280,57363,0.029488367,521,220,0,280,1.0964285714285715,1.3357142857142856,2.210714285714286,274,minimize,521
pumpkin-v3/opt/n50_k5/instance_n50_k5_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/191,OPTIMAL,1,1.93,0.16999999999999998,315,68321,0.046918472,574,243,0,315,1.1428571428571428,1.415873015873016,2.507936507936508,304,minimize,574
pumpkin-v3/opt/n50_k5/instance_n50_k5_0022.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/213,OPTIMAL,1,8.06,0.16,340,58988,0.071030758,661,238,0,340,4.797058823529412,11.564705882352941,4.402941176470589,222,minimize,661
pumpkin-v3/opt/n50_k5/instance_n50_k5_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/201,SATISFIABLE,1,1800.0,1800.0,15157,474063,3.853464221,16706,273,1,15157,11.274064788546546,24.669195751138087,17.26964438873128,235,minimize,16706
pumpkin-v3/opt/n100_k5/instance_n100_k5_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/395,OPTIMAL,1,7.51,0.16,179,54944,0.050405535,729,466,0,179,1.8715083798882681,2.994413407821229,2.7318435754189943,166,minimize,729
pumpkin-v3/opt/n100_k5/instance_n100_k5_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/396,OPTIMAL,2,48.6,40.99,52664,1457242,41.057338036,57824,560,9,52664,25.988056357283913,54.82249734163755,45.13859562509494,175,minimize,49126
pumpkin-v3/opt/n100_k5/instance_n100_k5_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/404,OPTIMAL,2,13.13,6.33,14543,398652,6.252874149,19235,592,19,14543,10.62965000343808,24.11682596438149,14.276421646152789,215,minimize,12480
pumpkin-v3/opt/n50_k5/instance_n50_k5_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/208,OPTIMAL,3,44.9,38.93,131430,3590006,38.902421929,138551,284,38,131430,16.82217910674884,42.14698318496538,34.52726166019934,247,minimize,15462
pumpkin-v3/opt/n100_k5/instance_n100_k5_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/394,OPTIMAL,1,7.67,0.27,347,69248,0.183197059,1021,503,0,347,7.527377521613833,13.40057636887608,5.873198847262248,229,minimize,1021
pumpkin-v3/opt/n100_k5/instance_n100_k5_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/405,OPTIMAL,2,220.63,212.87,296559,8297285,213.505241105,339579,601,386,296559,12.450284766269107,27.567634096419262,17.78033376157864,191,minimize,13350
pumpkin-v3/opt/n100_k5/instance_n100_k5_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/393,OPTIMAL,5,14.24,6.46,11299,394625,6.701491494,16701,611,12,11299,11.926896185503141,31.163288786618285,16.22046198778653,165,minimize,11852
pumpkin-v3/opt/n50_k5/instance_n50_k5_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/210,OPTIMAL,1,6.02,0.14,254,48905,0.02705309,516,260,0,254,1.0984251968503937,1.3188976377952757,2.145669291338583,251,minimize,516
pumpkin-v3/opt/n50_k5/instance_n50_k5_0023.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/207,OPTIMAL,1,6.05,0.16,276,64118,0.049775584,587,252,0,276,2.072463768115942,3.289855072463768,2.300724637681159,254,minimize,587
pumpkin-v3/opt/n100_k5/instance_n100_k5_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/400,OPTIMAL,1,16.46,7.89,11227,358213,8.126832736,13285,564,3,11227,21.445978444820522,45.1500846174401,24.257949585819897,181,minimize,13285
pumpkin-v3/opt/n100_k5/instance_n100_k5_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/387,OPTIMAL,1,8.45,0.86,1050,84183,0.76778349,1761,484,0,1050,30.17047619047619,62.15904761904762,53.605714285714285,202,minimize,1761
pumpkin-v3/opt/n100_k5/instance_n100_k5_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/386,OPTIMAL,2,37.17,29.459999999999997,35215,1009006,29.447494889,37646,553,1,35215,37.15433764021014,86.0232287377538,77.81451086184865,187,minimize,37079
pumpkin-v3/opt/n100_k5/instance_n100_k5_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/401,OPTIMAL,5,24.55,15.48,20855,681395,16.239156793,27478,565,16,20855,23.65845121074083,51.46487652841045,38.01894030208583,163,minimize,16193
pumpkin-v3/opt/n100_k5/instance_n100_k5_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/398,OPTIMAL,1,8.94,0.8,1004,84300,0.69884007,1913,456,0,1004,21.07171314741036,49.74203187250996,25.29980079681275,174,minimize,1913
pumpkin-v3/opt/n100_k5/instance_n100_k5_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/390,OPTIMAL,1,6.0,1.01,1877,102233,0.90222537,2740,573,0,1877,8.777836973894512,19.30047948854555,6.862013851891316,761,minimize,2740
pumpkin-v3/opt/n100_k5/instance_n100_k5_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/403,UNKNOWN,0,1802.0,1784.93,1373708,32553425,1792.86773584,1390671,115,0,1373708,38.643717587726066,88.12397248905881,82.30748237616727,171,minimize,
pumpkin-v3/opt/n100_k5/instance_n100_k5_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/392,OPTIMAL,10,728.77,718.29,1013407,26274329,720.619177739,1069422,607,34,1013407,16.730522879751177,40.55748282772864,32.706625274938894,208,minimize,25332
pumpkin-v3/opt/n100_k5/instance_n100_k5_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/399,OPTIMAL,1,16.26,9.46,13251,400981,9.387402918,16100,548,20,13251,18.48358614444193,44.70092823183156,33.025432042864686,186,minimize,16100
pumpkin-v3/opt/n100_k5/instance_n100_k5_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/402,OPTIMAL,1,8.44,0.29000000000000004,268,68591,0.153716956,1134,478,0,268,5.365671641791045,12.973880597014926,6.130597014925373,196,minimize,1134
pumpkin-v3/opt/n100_k5/instance_n100_k5_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/389,OPTIMAL,1,8.51,1.21,1944,100479,1.097019878,3324,610,0,1944,7.565329218106996,26.02777777777778,7.834876543209877,287,minimize,3324
pumpkin-v3/opt/n100_k5/instance_n100_k5_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/397,OPTIMAL,2,16.41,8.13,11278,360333,8.055256355,14397,599,5,11278,29.235325412307148,58.84092924277354,45.87187444582373,195,minimize,13727
pumpkin-v3/opt/n50_k7/instance_n50_k7_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/376,OPTIMAL,1,9.83,0.15000000000000002,303,95886,0.045418115,629,326,0,303,1,1,2,303,minimize,629
pumpkin-v3/opt/n100_k5/instance_n100_k5_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/391,OPTIMAL,1,7.77,0.38,461,64647,0.27846338,1550,498,0,461,6.765726681127982,27.377440347071584,6.373101952277657,157,minimize,1550
pumpkin-v3/opt/n50_k7/instance_n50_k7_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/366,OPTIMAL,1,6.29,0.16,288,95002,0.05851915,644,296,0,288,1.8645833333333333,3.2152777777777777,3.1527777777777777,271,minimize,644
pumpkin-v3/opt/n50_k7/instance_n50_k7_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/380,OPTIMAL,1,8.98,0.15,254,67505,0.042058313,549,295,0,254,1.1299212598425197,1.5748031496062993,2.236220472440945,251,minimize,549
pumpkin-v3/opt/n50_k7/instance_n50_k7_0020.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/381,OPTIMAL,2,14.2,3.82,11204,553457,3.71686211,13157,442,2,11204,19.619421635130312,47.6698500535523,35.990539093181006,242,minimize,12234
pumpkin-v3/opt/n50_k7/instance_n50_k7_0024.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/378,OPTIMAL,3,14.32,4.1,12776,547158,4.0213743,15325,369,4,12776,15.867094552285536,44.69137445209768,30.276221039448966,228,minimize,14189
pumpkin-v3/opt/n50_k7/instance_n50_k7_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/377,OPTIMAL,119,84.16,73.46,216476,7301443,73.381836705,286394,454,219,216476,8.89163694820673,39.62568598828508,16.919344407694155,234,minimize,23825
pumpkin-v3/opt/n50_k7/instance_n50_k7_0021.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/385,OPTIMAL,1,6.89,0.54,1134,142496,0.440064803,1779,326,0,1134,7.5282186948853616,45.95855379188713,11.859788359788359,249,minimize,1779
pumpkin-v3/opt/n50_k7/instance_n50_k7_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/362,OPTIMAL,1,7.88,0.14,236,70850,0.050557499,576,216,0,236,2.6228813559322033,7.029661016949152,4.826271186440678,202,minimize,576
pumpkin-v3/opt/n50_k7/instance_n50_k7_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/368,OPTIMAL,1,7.16,0.21000000000000002,338,75789,0.093582077,1077,352,0,338,2.7928994082840237,9.754437869822485,4.180473372781065,258,minimize,1077
pumpkin-v3/opt/n50_k7/instance_n50_k7_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/361,SATISFIABLE,3,1801.76,1786.27,4333350,144270222,1792.936087913,4749146,426,5048,4333350,16.038709081888147,41.170732574105486,27.442803143064836,235,minimize,25206
pumpkin-v3/opt/n50_k7/instance_n50_k7_0023.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/382,OPTIMAL,1,10.54,0.2,263,94081,0.055359838,579,248,0,263,1.2167300380228137,1.817490494296578,2.053231939163498,254,minimize,579
pumpkin-v3/opt/n50_k7/instance_n50_k7_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/372,OPTIMAL,1,4.69,0.14,276,65754,0.037569049,650,374,0,276,1,1,2,276,minimize,650
pumpkin-v3/opt/n50_k7/instance_n50_k7_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/374,OPTIMAL,3,11.78,2.4299999999999997,10350,376443,2.334057207,12669,444,3,10350,15.355265700483091,32.97169082125604,18.27487922705314,291,minimize,11608
pumpkin-v3/opt/n50_k7/instance_n50_k7_0022.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/367,OPTIMAL,1,6.39,0.16999999999999998,313,78629,0.076115124,664,250,0,313,4.178913738019169,11.038338658146964,4.479233226837061,222,minimize,664
pumpkin-v3/opt/n50_k7/instance_n50_k7_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/365,OPTIMAL,1,6.81,0.65,2411,156970,0.542185157,3191,354,0,2411,10.103276648693488,20.422646204894235,10.306926586478639,303,minimize,3191
pumpkin-v3/opt/n50_k7/instance_n50_k7_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/369,OPTIMAL,1,7.48,0.32999999999999996,817,109888,0.243607787,1208,309,0,817,18.806609547123625,35.62668298653611,26.718482252141982,265,minimize,1208
pumpkin-v3/opt/n50_k7/instance_n50_k7_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/363,OPTIMAL,1,8.43,0.67,1859,153934,0.582977217,2516,269,0,1859,9.550833781603012,38.01667563206025,11.7235072619688,227,minimize,2516
pumpkin-v3/opt/n50_k7/instance_n50_k7_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/379,OPTIMAL,1,10.55,0.14,258,73522,0.034584032,613,284,0,258,1.4069767441860466,3.2248062015503876,2.2364341085271318,238,minimize,613
pumpkin-v3/opt/n50_k7/instance_n50_k7_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/384,OPTIMAL,7,91.92,83.97,171599,5838702,84.109734942,181330,429,9,171599,18.741327163911212,54.72266738151155,40.48615085169494,214,minimize,16492
pumpkin-v3/opt/n50_k7/instance_n50_k7_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/364,SATISFIABLE,1,1801.96,1787.04,4098466,123088959,1792.913291036,4272026,361,943,4098466,22.136634779939616,50.84359880013644,39.52056061950984,243,minimize,12371
pumpkin-v3/opt/n100_k5/instance_n100_k5_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/388,OPTIMAL,1,8.14,0.35,483,68316,0.271136994,1212,500,0,483,7.62111801242236,21.194616977225675,5.648033126293996,208,minimize,1212
pumpkin-v3/opt/n50_k7/instance_n50_k7_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/373,OPTIMAL,1,9.99,0.45,1441,146698,0.343272385,2016,327,0,1441,6.446217904233172,29.278972935461486,9.695350451075642,257,minimize,2016
pumpkin-v3/opt/n50_k7/instance_n50_k7_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/370,OPTIMAL,1,7.4,0.2,398,90768,0.112639105,904,339,0,398,6.964824120603015,27.33668341708543,2.829145728643216,239,minimize,904
pumpkin-v3/opt/n50_k7/instance_n50_k7_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/375,OPTIMAL,1,10.42,0.15,281,93544,0.044373986,605,297,0,281,1.2348754448398576,1.7615658362989324,2.281138790035587,274,minimize,605
pumpkin-v3/opt/n50_k7/instance_n50_k7_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/383,OPTIMAL,1,10.47,0.15000000000000002,312,108785,0.066192035,627,315,0,312,1.044871794871795,1.2115384615384615,2.371794871794872,304,minimize,627
pumpkin-v3/opt/n50_k7/instance_n50_k7_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/371,OPTIMAL,1,8.98,0.14,257,73603,0.034509575,605,316,0,257,1.1361867704280155,1.1828793774319066,2.007782101167315,253,minimize,605
pumpkin-v3/opt/n20_k10/instance_n20_k10_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/232,OPTIMAL,1,0.31,0.11,411,121302,0.051217376,518,107,0,411,1.002433090024331,1.0875912408759123,2,410,minimize,518
pumpkin-v3/opt/n20_k10/instance_n20_k10_0028.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/235,OPTIMAL,1,8.75,0.33,1581,191052,0.243225159,1886,118,0,1581,8.130929791271347,37.13092979127135,12.096141682479443,427,minimize,1886
pumpkin-v3/opt/n20_k10/instance_n20_k10_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/245,OPTIMAL,1,7.69,0.13,434,109617,0.052206908,605,99,0,434,1.7995391705069124,5.9631336405529956,3.2903225806451615,377,minimize,605
pumpkin-v3/opt/n20_k10/instance_n20_k10_0024.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/226,OPTIMAL,1,7.33,0.16999999999999998,392,111656,0.047153022,527,83,0,392,1.0816326530612246,2.63265306122449,2.1020408163265305,376,minimize,527
pumpkin-v3/opt/n20_k10/instance_n20_k10_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/239,OPTIMAL,1,7.6,0.13,358,106358,0.043640702,438,75,0,358,1.0279329608938548,1.094972067039106,2.0391061452513966,356,minimize,438
pumpkin-v3/opt/n20_k10/instance_n20_k10_0021.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/224,OPTIMAL,1,7.35,0.19,407,111330,0.052586008,495,87,0,407,1.4054054054054055,4.800982800982801,2.5036855036855035,380,minimize,495
pumpkin-v3/opt/n20_k10/instance_n20_k10_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/221,OPTIMAL,1,11.38,0.13,379,106932,0.043187882,512,133,0,379,1.0052770448548813,1.1319261213720317,2.1266490765171504,377,minimize,512
pumpkin-v3/opt/n20_k10/instance_n20_k10_0022.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/231,OPTIMAL,1,0.27,0.13,404,116899,0.059441701,512,88,0,404,1.3737623762376239,3.5643564356435644,2.7747524752475248,376,minimize,512
pumpkin-v3/opt/n20_k10/instance_n20_k10_0023.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/242,OPTIMAL,1,7.4,0.16,392,107397,0.049495692,534,130,0,392,1.6862244897959184,2.9260204081632653,2.24234693877551,375,minimize,534
pumpkin-v3/opt/n20_k10/instance_n20_k10_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/225,OPTIMAL,1,7.27,0.13,342,91586,0.035675477,420,77,0,342,1.1198830409356726,2.242690058479532,2.073099415204678,334,minimize,420
pumpkin-v3/opt/n20_k10/instance_n20_k10_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/227,OPTIMAL,1,7.24,0.14,313,85976,0.034569403,387,74,0,313,1.0031948881789137,1.0670926517571886,2,312,minimize,387
pumpkin-v3/opt/n20_k10/instance_n20_k10_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/217,OPTIMAL,1,7.95,0.16999999999999998,812,133910,0.074539961,1068,118,0,812,5.695812807881773,12.263546798029557,6.084975369458128,401,minimize,1068
pumpkin-v3/opt/n20_k10/instance_n20_k10_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/222,OPTIMAL,1,10.97,0.12000000000000001,363,99047,0.033692885,448,85,0,363,1,1,2,363,minimize,448
pumpkin-v3/opt/n20_k10/instance_n20_k10_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/243,OPTIMAL,1,7.17,0.14,440,132850,0.056527922,575,132,0,440,1.0545454545454545,1.634090909090909,2.0045454545454544,436,minimize,575
pumpkin-v3/opt/n20_k10/instance_n20_k10_0027.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/220,OPTIMAL,1,11.55,0.14,420,124103,0.059245342,561,133,0,420,2.5285714285714285,5.026190476190476,2.75,391,minimize,561
pumpkin-v3/opt/n20_k10/instance_n20_k10_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/219,OPTIMAL,1,11.31,0.19,446,117609,0.066002719,575,101,0,446,2.3520179372197307,5.816143497757848,2.811659192825112,387,minimize,575
pumpkin-v3/opt/n20_k10/instance_n20_k10_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/237,OPTIMAL,1,8.44,0.13,346,95292,0.066989182,459,74,0,346,1.1358381502890174,2.898843930635838,3.239884393063584,322,minimize,459
pumpkin-v3/opt/n20_k10/instance_n20_k10_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/229,OPTIMAL,1,0.3,0.14,327,82533,0.041500518,408,72,0,327,1.2415902140672783,3.0244648318042815,2.477064220183486,314,minimize,408
pumpkin-v3/opt/n20_k10/instance_n20_k10_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/233,OPTIMAL,1,8.69,0.16999999999999998,379,114139,0.054028269,539,81,0,379,1.3113456464379947,3.3403693931398415,2.287598944591029,355,minimize,539
pumpkin-v3/opt/n20_k10/instance_n20_k10_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/234,OPTIMAL,1,8.55,0.18,367,87940,0.055951363,477,110,0,367,1,1,2,367,minimize,477
pumpkin-v3/opt/n20_k10/instance_n20_k10_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/223,OPTIMAL,1,7.3,0.16,399,100213,0.039802388,541,102,0,399,1.213032581453634,2.598997493734336,2.075187969924812,386,minimize,541
pumpkin-v3/opt/n20_k10/instance_n20_k10_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/240,OPTIMAL,1,7.66,0.14,419,111395,0.044722253,547,127,0,419,1.1145584725536992,1.3436754176610979,2.042959427207637,416,minimize,547
pumpkin-v3/opt/n20_k10/instance_n20_k10_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/236,OPTIMAL,1,8.47,0.13,415,114009,0.066563525,530,115,0,415,1,1,2,415,minimize,530
pumpkin-v3/opt/n20_k10/instance_n20_k10_0020.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/228,OPTIMAL,1,0.4,0.25,1225,154731,0.177342225,1682,181,0,1225,4.285714285714286,26.69795918367347,13.366530612244897,451,minimize,1682
pumpkin-v3/opt/n20_k10/instance_n20_k10_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/238,OPTIMAL,1,7.4,0.11,333,95183,0.037333234,412,79,0,333,1.006006006006006,1.0690690690690692,2.045045045045045,331,minimize,412
pumpkin-v3/opt/n20_k10/instance_n20_k10_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/230,OPTIMAL,1,0.29,0.11,380,95847,0.039363886,501,117,0,380,1.0394736842105263,1.1789473684210525,2.0052631578947366,378,minimize,501
pumpkin-v3/opt/n20_k10/instance_n20_k10_0029.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/216,OPTIMAL,1,7.96,0.14,512,133003,0.040274628,688,176,0,512,1,1,2,512,minimize,688
pumpkin-v3/opt/n20_k10/instance_n20_k10_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/241,OPTIMAL,1,7.02,0.15,609,158309,0.065146157,795,185,0,609,1.19376026272578,2.535303776683087,3.7110016420361247,582,minimize,795
pumpkin-v3/opt/n20_k5/instance_n20_k5_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/339,OPTIMAL,1,4.88,0.1,367,38163,0.017768544,456,89,0,367,1,1,2,367,minimize,456
pumpkin-v3/opt/n20_k10/instance_n20_k10_0026.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/244,OPTIMAL,1,7.64,0.13,393,112919,0.056246876,503,102,0,393,1.2697201017811706,5.99236641221374,2.6463104325699747,355,minimize,503
pumpkin-v3/opt/n20_k5/instance_n20_k5_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/316,OPTIMAL,1,7.1,0.1,379,39401,0.018902104,486,102,0,379,1.0343007915567282,1.0554089709762533,2,378,minimize,486
pumpkin-v3/opt/n20_k5/instance_n20_k5_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/325,OPTIMAL,1,5.71,0.11000000000000001,414,47228,0.022502577,501,82,0,414,1.041062801932367,1.144927536231884,2.0434782608695654,410,minimize,501
pumpkin-v3/opt/n20_k5/instance_n20_k5_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/317,OPTIMAL,1,7.06,0.11,419,47550,0.02174921,532,87,0,419,1.0429594272076372,1.1241050119331741,2.052505966587112,415,minimize,532
pumpkin-v3/opt/n20_k10/instance_n20_k10_0025.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/218,OPTIMAL,1,11.52,0.6699999999999999,4038,285269,0.559618717,4501,117,0,4038,6.400445765230312,28.912332838038633,9.965824665676077,408,minimize,4501
pumpkin-v3/opt/n20_k5/instance_n20_k5_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/321,OPTIMAL,1,5.86,0.08,329,37439,0.020576037,397,67,0,329,1.237082066869301,2.066869300911854,2.5440729483282674,314,minimize,397
pumpkin-v3/opt/n20_k5/instance_n20_k5_0026.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/331,OPTIMAL,1,8.99,0.1,378,52563,0.028184334,474,90,0,378,1.1481481481481481,2.074074074074074,2.177248677248677,355,minimize,474
pumpkin-v3/opt/n20_k5/instance_n20_k5_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/335,OPTIMAL,1,9.25,0.13,379,45939,0.020007808,467,88,0,379,1.0052770448548813,1.0527704485488127,2.1266490765171504,377,minimize,467
pumpkin-v3/opt/n20_k5/instance_n20_k5_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/328,OPTIMAL,1,9.26,0.11,419,46794,0.019522992,543,117,0,419,1.0525059665871122,1.1312649164677804,2.0405727923627683,416,minimize,543
pumpkin-v3/opt/n20_k5/instance_n20_k5_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/336,OPTIMAL,1,6.68,0.1,365,44380,0.016689213,445,80,0,365,1.0328767123287672,1.1205479452054794,2.0054794520547947,363,minimize,445
pumpkin-v3/opt/n20_k5/instance_n20_k5_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/312,OPTIMAL,1,7.16,0.15,932,57561,0.089676382,1162,92,0,932,4.759656652360515,11.736051502145923,5.01824034334764,385,minimize,1162
pumpkin-v3/opt/n20_k5/instance_n20_k5_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/322,OPTIMAL,1,5.63,0.1,333,42245,0.018911813,405,72,0,333,1.006006006006006,1.042042042042042,2.045045045045045,331,minimize,405
pumpkin-v3/opt/n20_k5/instance_n20_k5_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/315,OPTIMAL,1,7.25,0.11000000000000001,401,48710,0.01963448,486,85,0,401,1,1,2,401,minimize,486
pumpkin-v3/opt/n20_k5/instance_n20_k5_0028.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/314,OPTIMAL,1,7.16,0.14,698,64923,0.059616478,851,97,0,698,3.5830945558739256,8.555873925501432,5.760744985673353,427,minimize,851
